##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    750            INT8U sel;
    751            strcpy((char*)MenuItem[0] ,"1:Power Check   ");
   \   000007                ; Setup parameters for call to function strcpy
   \   000007   7C..         MOV     R4,#(`?<Constant "1:Power Check   ">` & 0xff)
   \   000009   7D..         MOV     R5,#((`?<Constant "1:Power Check   ">` >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00000D   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00000F   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000012   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    752            strcpy((char*)MenuItem[1] ,"2:Temp Check    ");
   \   000017                ; Setup parameters for call to function strcpy
   \   000017   7C..         MOV     R4,#(`?<Constant "2:Temp Check    ">` & 0xff)
   \   000019   7D..         MOV     R5,#((`?<Constant "2:Temp Check    ">` >> 8) & 0xff)
   \   00001B   7A..         MOV     R2,#((MenuItem + 17) & 0xff)
   \   00001D   7B..         MOV     R3,#(((MenuItem + 17) >> 8) & 0xff)
   \   00001F   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000021   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    753            //strcpy((char*)MenuItem[2] ,"3:GuangM  Check ");
    754            //strcpy((char*)MenuItem[3] ,"3:Pot  Check    ");
    755            sel = DrawMenu(MenuItem ,2,key);
    756            switch(sel)
   \   000024                ; Setup parameters for call to function DrawMenu
   \   000024   EE           MOV     A,R6
   \   000025   FC           MOV     R4,A
   \   000026   7902         MOV     R1,#0x2
   \   000028   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00002A   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00002C   90....       MOV     DPTR,#(DrawMenu & 0xffff)
   \   00002F   74..         MOV     A,#((DrawMenu >> 16) & 0xff)
   \   000031   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000034   E9           MOV     A,R1
   \   000035   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for Sensor_Menu>_0`:
   \   000038   FF           DB        255
   \   000039   04           DB        4
   \   00003A   ....         DW        ??Sensor_Menu_0
   \   00003C   ....         DW        ??Sensor_Menu_1
   \   00003E   ....         DW        ??Sensor_Menu_2
   \   000040   ....         DW        ??Sensor_Menu_3
   \   000042   ....         DW        ??Sensor_Menu_4
   \   000044   ....         DW        ??Sensor_Menu_4
    757            {
    758              case 0:
    759                Menu_option = Sensor_ReadBattery_Menu_3;
   \                     ??Sensor_Menu_2:
   \   000046   90....       MOV     DPTR,#Menu_option
   \   000049   7412         MOV     A,#0x12
   \                     ??Sensor_Menu_5:
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   E4           CLR     A
   \   00004E   8017         SJMP    ??CrossCallReturnLabel_73
    760                Menu_all(0);
    761              break;
    762              case 1:
    763                Menu_option = Sensor_Temp_Menu_3;
   \                     ??Sensor_Menu_3:
   \   000050   90....       MOV     DPTR,#Menu_option
   \   000053   7413         MOV     A,#0x13
   \   000055   80F4         SJMP    ??Sensor_Menu_5
    764                Menu_all(0);
    765              break;
    766              case 2:
    767                Menu_option = Sensor_ReadBattery_Menu_3;
   \                     ??Sensor_Menu_4:
   \   000057   90....       MOV     DPTR,#Menu_option
   \   00005A   7412         MOV     A,#0x12
   \   00005C   F0           MOVX    @DPTR,A
   \   00005D   A3           INC     DPTR
   \   00005E   E4           CLR     A
   \   00005F   8003         SJMP    ??CrossCallReturnLabel_24
    768                NowItem = 0;
    769                Menu_all(0);
    770              break;
    771              case 3:
    772                Menu_option = Sensor_ReadBattery_Menu_3;
    773                NowItem = 0;
    774                Menu_all(0);
    775              break;
    776              case 0xff:
    777                Menu_option = Main_Menu_1;
   \                     ??Sensor_Menu_1:
   \   000061   12....       LCALL   ?Subroutine11 & 0xFFFF
    778                FirstItem = 0;
   \                     ??CrossCallReturnLabel_24:
   \   000064   12....       LCALL   ?Subroutine28 & 0xFFFF
    779                NowItem = 0;
   \                     ??CrossCallReturnLabel_73:
   \   000067   12....       LCALL   ?Subroutine27 & 0xFFFF
    780                Menu_all(0);
   \                     ??CrossCallReturnLabel_65:
   \   00006A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    781              break;
    782            }
    783          }
   \                     ??Sensor_Menu_0:
   \   00006D   02....       LJMP    ?Subroutine30 & 0xFFFF
    784          #endif
    785          //********************************************************************************
    786          //º¯ÊýÃû£ºvoid Uart_Menu(INT8U key)
    787          //¹¦ÄÜ£º´®¿Ú²âÊÔ²Ëµ¥
    788          //ÊäÈë£ºKEY
    789          //Êä³ö£ºnull
    790          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    791          void Uart_Menu(INT8U key)
   \                     Uart_Menu:
    792          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    793            INT8U sel;
    794            strcpy((char*)MenuItem[0] ,"1:Tx Test       ");
   \   000007                ; Setup parameters for call to function strcpy
   \   000007   7C..         MOV     R4,#(`?<Constant "1:Tx Test       ">` & 0xff)
   \   000009   7D..         MOV     R5,#((`?<Constant "1:Tx Test       ">` >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00000D   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00000F   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000012   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    795            strcpy((char*)MenuItem[1] ,"2:Rx Test       ");
   \   000017                ; Setup parameters for call to function strcpy
   \   000017   7C..         MOV     R4,#(`?<Constant "2:Rx Test       ">` & 0xff)
   \   000019   7D..         MOV     R5,#((`?<Constant "2:Rx Test       ">` >> 8) & 0xff)
   \   00001B   7A..         MOV     R2,#((MenuItem + 17) & 0xff)
   \   00001D   7B..         MOV     R3,#(((MenuItem + 17) >> 8) & 0xff)
   \   00001F   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000021   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    796            strcpy((char*)MenuItem[2] ,"3:Pingpong Test ");
   \   000024                ; Setup parameters for call to function strcpy
   \   000024   7C..         MOV     R4,#(`?<Constant "3:Pingpong Test ">` & 0xff)
   \   000026   7D..         MOV     R5,#((`?<Constant "3:Pingpong Test ">` >> 8) & 0xff)
   \   000028   7A..         MOV     R2,#((MenuItem + 34) & 0xff)
   \   00002A   7B..         MOV     R3,#(((MenuItem + 34) >> 8) & 0xff)
   \   00002C   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   00002E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    797            sel = DrawMenu(MenuItem ,3,key);
    798            switch(sel)
   \   000031                ; Setup parameters for call to function DrawMenu
   \   000031   EE           MOV     A,R6
   \   000032   FC           MOV     R4,A
   \   000033   7903         MOV     R1,#0x3
   \   000035   7A..         MOV     R2,#(MenuItem & 0xff)
   \   000037   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   000039   90....       MOV     DPTR,#(DrawMenu & 0xffff)
   \   00003C   74..         MOV     A,#((DrawMenu >> 16) & 0xff)
   \   00003E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000041   E9           MOV     A,R1
   \   000042   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for Uart_Menu>_0`:
   \   000045   FF           DB        255
   \   000046   03           DB        3
   \   000047   ....         DW        ??Uart_Menu_0
   \   000049   ....         DW        ??Uart_Menu_1
   \   00004B   ....         DW        ??Uart_Menu_2
   \   00004D   ....         DW        ??Uart_Menu_3
   \   00004F   ....         DW        ??Uart_Menu_4
    799            {
    800              case 0:
    801                Menu_option = Uart_TX_Menu_3;
   \                     ??Uart_Menu_2:
   \   000051   90....       MOV     DPTR,#Menu_option
   \   000054   740E         MOV     A,#0xe
   \                     ??Uart_Menu_5:
   \   000056   F0           MOVX    @DPTR,A
   \   000057   A3           INC     DPTR
   \   000058   E4           CLR     A
   \   000059   8017         SJMP    ??CrossCallReturnLabel_74
    802                Menu_all(0);
    803              break;
    804              case 1:
    805                Menu_option = Uart_RX_Menu_3;
   \                     ??Uart_Menu_3:
   \   00005B   90....       MOV     DPTR,#Menu_option
   \   00005E   740F         MOV     A,#0xf
   \   000060   80F4         SJMP    ??Uart_Menu_5
    806                Menu_all(0);
    807              break;
    808              case 2:
    809                Menu_option = Uart_PP_Menu_3;
   \                     ??Uart_Menu_4:
   \   000062   90....       MOV     DPTR,#Menu_option
   \   000065   7410         MOV     A,#0x10
   \   000067   F0           MOVX    @DPTR,A
   \   000068   A3           INC     DPTR
   \   000069   E4           CLR     A
   \   00006A   8003         SJMP    ??CrossCallReturnLabel_25
    810                NowItem = 0;
    811                Menu_all(0);
    812              break;
    813              case 0xff:
    814                Menu_option = Main_Menu_1;
   \                     ??Uart_Menu_1:
   \   00006C   12....       LCALL   ?Subroutine11 & 0xFFFF
    815                FirstItem = 0;
   \                     ??CrossCallReturnLabel_25:
   \   00006F   12....       LCALL   ?Subroutine28 & 0xFFFF
    816                NowItem = 0;
   \                     ??CrossCallReturnLabel_74:
   \   000072   12....       LCALL   ?Subroutine27 & 0xFFFF
    817                Menu_all(0);
   \                     ??CrossCallReturnLabel_66:
   \   000075   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    818              break;
    819            }
    820          }
   \                     ??Uart_Menu_0:
   \   000078   02....       LJMP    ?Subroutine30 & 0xFFFF
    821          //********************************************************************************
    822          //º¯ÊýÃû£ºvoid Uart_Send(INT8U key)
    823          //¹¦ÄÜ£º´®¿Ú·¢ËÍ²âÊÔ
    824          //ÊäÈë£ºKEY
    825          //Êä³ö£ºnull
    826          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    827          void Uart_Send(INT8U key)
   \                     Uart_Send:
    828          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 6
   \   000005   74FA         MOV     A,#-0x6
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    829            uint8 Baud_rate[6];
    830            ClearScreenLcd();
   \   00000C                ; Setup parameters for call to function ClearScreenLcd
   \   00000C   90....       MOV     DPTR,#(ClearScreenLcd & 0xffff)
   \   00000F   74..         MOV     A,#((ClearScreenLcd >> 16) & 0xff)
   \   000011   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    831            Uart_Baud_rate(Baud_rate_38400);
   \   000014                ; Setup parameters for call to function Uart_Baud_rate
   \   000014   7A80         MOV     R2,#-0x80
   \   000016   7B01         MOV     R3,#0x1
   \   000018   90....       MOV     DPTR,#(Uart_Baud_rate & 0xffff)
   \   00001B   74..         MOV     A,#((Uart_Baud_rate >> 16) & 0xff)
   \   00001D   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    832            Print(2,8,"Uart send test",1);
   \   000020                ; Setup parameters for call to function Print
   \   000020   75..01       MOV     ?V0 + 0,#0x1
   \   000023   75..00       MOV     ?V0 + 1,#0x0
   \   000026   78..         MOV     R0,#?V0 + 0
   \   000028   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002B   7C..         MOV     R4,#(`?<Constant "Uart send test">` & 0xff)
   \   00002D   7D..         MOV     R5,#((`?<Constant "Uart send test">` >> 8) & 0xff)
   \   00002F   7A08         MOV     R2,#0x8
   \   000031   7902         MOV     R1,#0x2
   \   000033   90....       MOV     DPTR,#(Print & 0xffff)
   \   000036   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000038   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00003B   7402         MOV     A,#0x2
   \   00003D   12....       LCALL   ?DEALLOC_XSTACK8
    833            Print(4,0,"Baud rate:",1);
   \   000040                ; Setup parameters for call to function Print
   \   000040   78..         MOV     R0,#?V0 + 0
   \   000042   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000045   7C..         MOV     R4,#(`?<Constant "Baud rate:">` & 0xff)
   \   000047   7D..         MOV     R5,#((`?<Constant "Baud rate:">` >> 8) & 0xff)
   \   000049   7A00         MOV     R2,#0x0
   \   00004B   7904         MOV     R1,#0x4
   \   00004D   90....       MOV     DPTR,#(Print & 0xffff)
   \   000050   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000052   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000055   7402         MOV     A,#0x2
   \   000057   12....       LCALL   ?DEALLOC_XSTACK8
    834            sprintf(Baud_rate,(char *)"%d00",Baud_rate_38400);
                           ^
Warning[Pe167]: argument of type "uint8 *" is incompatible with parameter of
          type "char *"
   \   00005A                ; Setup parameters for call to function sprintf
   \   00005A   75..80       MOV     ?V0 + 0,#-0x80
   \   00005D   75..01       MOV     ?V0 + 1,#0x1
   \   000060   78..         MOV     R0,#?V0 + 0
   \   000062   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000065   7C..         MOV     R4,#(`?<Constant "%d00">` & 0xff)
   \   000067   7D..         MOV     R5,#((`?<Constant "%d00">` >> 8) & 0xff)
   \   000069   7402         MOV     A,#0x2
   \   00006B   12....       LCALL   ?XSTACK_DISP0_8
   \   00006E   AA82         MOV     R2,DPL
   \   000070   AB83         MOV     R3,DPH
   \   000072   90....       MOV     DPTR,#(sprintf & 0xffff)
   \   000075   74..         MOV     A,#((sprintf >> 16) & 0xff)
   \   000077   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00007A   7402         MOV     A,#0x2
   \   00007C   12....       LCALL   ?DEALLOC_XSTACK8
    835            Print(4,80,Baud_rate,1);
   \   00007F                ; Setup parameters for call to function Print
   \   00007F   75..01       MOV     ?V0 + 0,#0x1
   \   000082   75..00       MOV     ?V0 + 1,#0x0
   \   000085   78..         MOV     R0,#?V0 + 0
   \   000087   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008A   7402         MOV     A,#0x2
   \   00008C   12....       LCALL   ?XSTACK_DISP0_8
   \   00008F   AC82         MOV     R4,DPL
   \   000091   AD83         MOV     R5,DPH
   \   000093   7A50         MOV     R2,#0x50
   \   000095   7904         MOV     R1,#0x4
   \   000097   90....       MOV     DPTR,#(Print & 0xffff)
   \   00009A   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00009C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00009F   7402         MOV     A,#0x2
   \   0000A1   12....       LCALL   ?DEALLOC_XSTACK8
    836            Print(6,0,"Data:hello word!",1);
   \   0000A4                ; Setup parameters for call to function Print
   \   0000A4   78..         MOV     R0,#?V0 + 0
   \   0000A6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000A9   7C..         MOV     R4,#(`?<Constant "Data:hello word!">` & 0xff)
   \   0000AB   7D..         MOV     R5,#((`?<Constant "Data:hello word!">` >> 8) & 0xff)
   \   0000AD   7A00         MOV     R2,#0x0
