##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:26:08 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wCoor #
#                          d.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TR #
#                          UE -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS       #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D ZTOOL_P1  #
#                          -D MT_TASK -D MT_ZDO_FUNC -lC                     #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\ -lA            #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\                #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\CoordinatorEB\Obj\ -e           #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\menu_lcd.lst    #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\Obj\menu_lcd.r51     #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   0001EE   74..         MOV     A,#((Print >> 16) & 0xff)
   \   0001F0   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0001F3   7402         MOV     A,#0x2
   \   0001F5   12....       LCALL   ?DEALLOC_XSTACK8
    725              if(key == HAL_KEY_CANCEL)
   \   0001F8   7404         MOV     A,#0x4
   \   0001FA   65..         XRL     A,?V0 + 2
   \   0001FC   7010         JNZ     ??PingpongTxTest_4
    726              {
    727                Send_Flag_Consecution = 0;
   \                     ??PingpongTxTest_5:
   \   0001FE   90....       MOV     DPTR,#Send_Flag_Consecution
   \   000201   E4           CLR     A
   \   000202   F0           MOVX    @DPTR,A
   \   000203   A3           INC     DPTR
   \   000204   F0           MOVX    @DPTR,A
    728                NowItem = 0;
   \   000205   12....       LCALL   ?Subroutine10 & 0xFFFF
    729                FirstItem = 0;
    730                Menu_option = Single_Send_Menu_4;
   \                     ??CrossCallReturnLabel_22:
   \   000208   12....       LCALL   ??Subroutine4_0 & 0xFFFF
    731                Menu_all(0);
   \                     ??CrossCallReturnLabel_61:
   \   00020B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    732              }
    733            }
    734          
    735          }
   \                     ??PingpongTxTest_4:
   \   00020E   7407         MOV     A,#0x7
   \   000210   12....       LCALL   ?DEALLOC_XSTACK8
   \   000213   7F03         MOV     R7,#0x3
   \   000215   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   90....       MOV     DPTR,#RfTx
   \   000003   F0           MOVX    @DPTR,A
   \   000004   7450         MOV     A,#0x50
   \   000006   90....       MOV     DPTR,#(RfTx + 1)
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   744E         MOV     A,#0x4e
   \   00000C   90....       MOV     DPTR,#(RfTx + 2)
   \   00000F   F0           MOVX    @DPTR,A
   \   000010   22           RET
    736          #ifndef ZG_Coord
    737          //********************************************************************************
    738          //º¯ÊýÃû£ºvoid Sensor_Menu(INT8U key)
    739          //¹¦ÄÜ£º´«¸ÐÆ÷²âÊÔ²Ëµ¥
    740          //ÊäÈë£ºKEY
    741          //Êä³ö£ºnull
    742          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    743          void Sensor_Menu(INT8U key)
   \                     Sensor_Menu:
    744          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    745            INT8U sel;
    746            strcpy((char*)MenuItem[0] ,"1:Power Check   ");
   \   000007                ; Setup parameters for call to function strcpy
   \   000007   7C..         MOV     R4,#(`?<Constant "1:Power Check   ">` & 0xff)
   \   000009   7D..         MOV     R5,#((`?<Constant "1:Power Check   ">` >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00000D   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00000F   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000012   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    747            strcpy((char*)MenuItem[1] ,"2:Temp Check    ");
   \   000017                ; Setup parameters for call to function strcpy
   \   000017   7C..         MOV     R4,#(`?<Constant "2:Temp Check    ">` & 0xff)
   \   000019   7D..         MOV     R5,#((`?<Constant "2:Temp Check    ">` >> 8) & 0xff)
   \   00001B   7A..         MOV     R2,#((MenuItem + 17) & 0xff)
   \   00001D   7B..         MOV     R3,#(((MenuItem + 17) >> 8) & 0xff)
   \   00001F   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000021   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    748            //strcpy((char*)MenuItem[2] ,"3:GuangM  Check ");
    749            //strcpy((char*)MenuItem[3] ,"3:Pot  Check    ");
    750            sel = DrawMenu(MenuItem ,2,key);
    751            switch(sel)
   \   000024                ; Setup parameters for call to function DrawMenu
   \   000024   EE           MOV     A,R6
   \   000025   FC           MOV     R4,A
   \   000026   7902         MOV     R1,#0x2
   \   000028   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00002A   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00002C   90....       MOV     DPTR,#(DrawMenu & 0xffff)
   \   00002F   74..         MOV     A,#((DrawMenu >> 16) & 0xff)
   \   000031   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000034   E9           MOV     A,R1
   \   000035   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for Sensor_Menu>_0`:
   \   000038   FF           DB        255
   \   000039   04           DB        4
   \   00003A   ....         DW        ??Sensor_Menu_0
   \   00003C   ....         DW        ??Sensor_Menu_1
   \   00003E   ....         DW        ??Sensor_Menu_2
   \   000040   ....         DW        ??Sensor_Menu_3
   \   000042   ....         DW        ??Sensor_Menu_4
   \   000044   ....         DW        ??Sensor_Menu_4
    752            {
    753              case 0:
    754                Menu_option = Sensor_ReadBattery_Menu_3;
   \                     ??Sensor_Menu_2:
   \   000046   90....       MOV     DPTR,#Menu_option
   \   000049   7412         MOV     A,#0x12
   \                     ??Sensor_Menu_5:
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   E4           CLR     A
   \   00004E   8017         SJMP    ??CrossCallReturnLabel_73
    755                Menu_all(0);
    756              break;
    757              case 1:
    758                Menu_option = Sensor_Temp_Menu_3;
   \                     ??Sensor_Menu_3:
   \   000050   90....       MOV     DPTR,#Menu_option
   \   000053   7413         MOV     A,#0x13
   \   000055   80F4         SJMP    ??Sensor_Menu_5
    759                Menu_all(0);
    760              break;
    761              case 2:
    762                Menu_option = Sensor_ReadBattery_Menu_3;
   \                     ??Sensor_Menu_4:
   \   000057   90....       MOV     DPTR,#Menu_option
   \   00005A   7412         MOV     A,#0x12
   \   00005C   F0           MOVX    @DPTR,A
   \   00005D   A3           INC     DPTR
   \   00005E   E4           CLR     A
   \   00005F   8003         SJMP    ??CrossCallReturnLabel_24
    763                NowItem = 0;
    764                Menu_all(0);
    765              break;
    766              case 3:
    767                Menu_option = Sensor_ReadBattery_Menu_3;
    768                NowItem = 0;
    769                Menu_all(0);
    770              break;
    771              case 0xff:
    772                Menu_option = Main_Menu_1;
   \                     ??Sensor_Menu_1:
   \   000061   12....       LCALL   ?Subroutine11 & 0xFFFF
    773                FirstItem = 0;
   \                     ??CrossCallReturnLabel_24:
   \   000064   12....       LCALL   ?Subroutine28 & 0xFFFF
    774                NowItem = 0;
   \                     ??CrossCallReturnLabel_73:
   \   000067   12....       LCALL   ?Subroutine27 & 0xFFFF
    775                Menu_all(0);
   \                     ??CrossCallReturnLabel_65:
   \   00006A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    776              break;
    777            }
    778          }
   \                     ??Sensor_Menu_0:
   \   00006D   02....       LJMP    ?Subroutine30 & 0xFFFF
    779          #endif
    780          //********************************************************************************
    781          //º¯ÊýÃû£ºvoid Uart_Menu(INT8U key)
    782          //¹¦ÄÜ£º´®¿Ú²âÊÔ²Ëµ¥
    783          //ÊäÈë£ºKEY
    784          //Êä³ö£ºnull
    785          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    786          void Uart_Menu(INT8U key)
   \                     Uart_Menu:
    787          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    788            INT8U sel;
    789            strcpy((char*)MenuItem[0] ,"1:Tx Test       ");
   \   000007                ; Setup parameters for call to function strcpy
   \   000007   7C..         MOV     R4,#(`?<Constant "1:Tx Test       ">` & 0xff)
   \   000009   7D..         MOV     R5,#((`?<Constant "1:Tx Test       ">` >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(MenuItem & 0xff)
   \   00000D   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   00000F   90....       MOV     DPTR,#(strcpy & 0xffff)
   \   000012   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    790            strcpy((char*)MenuItem[1] ,"2:Rx Test       ");
   \   000017                ; Setup parameters for call to function strcpy
   \   000017   7C..         MOV     R4,#(`?<Constant "2:Rx Test       ">` & 0xff)
   \   000019   7D..         MOV     R5,#((`?<Constant "2:Rx Test       ">` >> 8) & 0xff)
   \   00001B   7A..         MOV     R2,#((MenuItem + 17) & 0xff)
   \   00001D   7B..         MOV     R3,#(((MenuItem + 17) >> 8) & 0xff)
   \   00001F   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   000021   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    791            strcpy((char*)MenuItem[2] ,"3:Pingpong Test ");
   \   000024                ; Setup parameters for call to function strcpy
   \   000024   7C..         MOV     R4,#(`?<Constant "3:Pingpong Test ">` & 0xff)
   \   000026   7D..         MOV     R5,#((`?<Constant "3:Pingpong Test ">` >> 8) & 0xff)
   \   000028   7A..         MOV     R2,#((MenuItem + 34) & 0xff)
   \   00002A   7B..         MOV     R3,#(((MenuItem + 34) >> 8) & 0xff)
   \   00002C   74..         MOV     A,#((strcpy >> 16) & 0xff)
   \   00002E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    792            sel = DrawMenu(MenuItem ,3,key);
    793            switch(sel)
   \   000031                ; Setup parameters for call to function DrawMenu
   \   000031   EE           MOV     A,R6
   \   000032   FC           MOV     R4,A
   \   000033   7903         MOV     R1,#0x3
   \   000035   7A..         MOV     R2,#(MenuItem & 0xff)
   \   000037   7B..         MOV     R3,#((MenuItem >> 8) & 0xff)
   \   000039   90....       MOV     DPTR,#(DrawMenu & 0xffff)
   \   00003C   74..         MOV     A,#((DrawMenu >> 16) & 0xff)
   \   00003E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000041   E9           MOV     A,R1
   \   000042   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for Uart_Menu>_0`:
   \   000045   FF           DB        255
   \   000046   03           DB        3
   \   000047   ....         DW        ??Uart_Menu_0
   \   000049   ....         DW        ??Uart_Menu_1
   \   00004B   ....         DW        ??Uart_Menu_2
   \   00004D   ....         DW        ??Uart_Menu_3
   \   00004F   ....         DW        ??Uart_Menu_4
    794            {
    795              case 0:
    796                Menu_option = Uart_TX_Menu_3;
   \                     ??Uart_Menu_2:
   \   000051   90....       MOV     DPTR,#Menu_option
   \   000054   740E         MOV     A,#0xe
   \                     ??Uart_Menu_5:
   \   000056   F0           MOVX    @DPTR,A
   \   000057   A3           INC     DPTR
   \   000058   E4           CLR     A
   \   000059   8017         SJMP    ??CrossCallReturnLabel_74
    797                Menu_all(0);
    798              break;
    799              case 1:
    800                Menu_option = Uart_RX_Menu_3;
   \                     ??Uart_Menu_3:
   \   00005B   90....       MOV     DPTR,#Menu_option
   \   00005E   740F         MOV     A,#0xf
   \   000060   80F4         SJMP    ??Uart_Menu_5
    801                Menu_all(0);
    802              break;
    803              case 2:
    804                Menu_option = Uart_PP_Menu_3;
   \                     ??Uart_Menu_4:
   \   000062   90....       MOV     DPTR,#Menu_option
   \   000065   7410         MOV     A,#0x10
   \   000067   F0           MOVX    @DPTR,A
   \   000068   A3           INC     DPTR
   \   000069   E4           CLR     A
   \   00006A   8003         SJMP    ??CrossCallReturnLabel_25
    805                NowItem = 0;
    806                Menu_all(0);
    807              break;
    808              case 0xff:
    809                Menu_option = Main_Menu_1;
   \                     ??Uart_Menu_1:
   \   00006C   12....       LCALL   ?Subroutine11 & 0xFFFF
    810                FirstItem = 0;
   \                     ??CrossCallReturnLabel_25:
   \   00006F   12....       LCALL   ?Subroutine28 & 0xFFFF
    811                NowItem = 0;
   \                     ??CrossCallReturnLabel_74:
   \   000072   12....       LCALL   ?Subroutine27 & 0xFFFF
    812                Menu_all(0);
   \                     ??CrossCallReturnLabel_66:
   \   000075   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    813              break;
    814            }
    815          }
   \                     ??Uart_Menu_0:
   \   000078   02....       LJMP    ?Subroutine30 & 0xFFFF
    816          //********************************************************************************
    817          //º¯ÊýÃû£ºvoid Uart_Send(INT8U key)
    818          //¹¦ÄÜ£º´®¿Ú·¢ËÍ²âÊÔ
    819          //ÊäÈë£ºKEY
    820          //Êä³ö£ºnull
    821          //********************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    822          void Uart_Send(INT8U key)
   \                     Uart_Send:
    823          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 6
   \   000005   74FA         MOV     A,#-0x6
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    824            uint8 Baud_rate[6];
    825            ClearScreenLcd();
   \   00000C                ; Setup parameters for call to function ClearScreen
   \   00000C   90....       MOV     DPTR,#(ClearScreen & 0xffff)
   \   00000F   74..         MOV     A,#((ClearScreen >> 16) & 0xff)
   \   000011   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    826            Uart_Baud_rate(Baud_rate_38400);
   \   000014                ; Setup parameters for call to function Uart_Baud_rate
   \   000014   7A80         MOV     R2,#-0x80
   \   000016   7B01         MOV     R3,#0x1
   \   000018   90....       MOV     DPTR,#(Uart_Baud_rate & 0xffff)
   \   00001B   74..         MOV     A,#((Uart_Baud_rate >> 16) & 0xff)
   \   00001D   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    827            Print(2,8,"Uart send test",1);
   \   000020                ; Setup parameters for call to function Print
   \   000020   75..01       MOV     ?V0 + 0,#0x1
   \   000023   75..00       MOV     ?V0 + 1,#0x0
   \   000026   78..         MOV     R0,#?V0 + 0
   \   000028   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002B   7C..         MOV     R4,#(`?<Constant "Uart send test">` & 0xff)
   \   00002D   7D..         MOV     R5,#((`?<Constant "Uart send test">` >> 8) & 0xff)
   \   00002F   7A08         MOV     R2,#0x8
   \   000031   7902         MOV     R1,#0x2
   \   000033   90....       MOV     DPTR,#(Print & 0xffff)
   \   000036   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000038   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00003B   7402         MOV     A,#0x2
   \   00003D   12....       LCALL   ?DEALLOC_XSTACK8
    828            Print(4,0,"Baud rate:",1);
   \   000040                ; Setup parameters for call to function Print
   \   000040   78..         MOV     R0,#?V0 + 0
   \   000042   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000045   7C..         MOV     R4,#(`?<Constant "Baud rate:">` & 0xff)
   \   000047   7D..         MOV     R5,#((`?<Constant "Baud rate:">` >> 8) & 0xff)
   \   000049   7A00         MOV     R2,#0x0
   \   00004B   7904         MOV     R1,#0x4
   \   00004D   90....       MOV     DPTR,#(Print & 0xffff)
   \   000050   74..         MOV     A,#((Print >> 16) & 0xff)
